
_,VALUE,PRED,CORRECT
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
